YTID,chroma_stft,rmse,spectral_centroid,spectral_bandwidth,rolloff,zero_crossing_rate,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,mfcc20
--PJHxphWEs,0.1440228670835495,0.05450946465134621,3083.5250076776047,2727.9513997109657,6136.962890625,0.00048828125,-677.7254638671875,-60.32190704345703,-1.675254464149475,-11.157208442687988,14.952668190002441,10.707847595214844,41.8023796081543,25.18221664428711,-22.782329559326172,-29.363561630249023,13.621053695678711,65.28396606445312,22.037891387939453,-34.07757568359375,1.344030737876892,20.719837188720703,-14.135757446289062,39.4404182434082,57.69027328491211,-45.90358352661133
--aE2O5G5WE,0.14666889607906342,0.021313251927495003,2056.8999891368035,3176.1204653812338,4909.5703125,0.0,-777.9966430664062,-49.890052795410156,13.39699935913086,-17.186073303222656,9.862972259521484,21.36408233642578,37.32353973388672,14.623153686523438,-10.554605484008789,-26.494861602783203,19.31749153137207,51.159568786621094,19.382997512817383,-14.735193252563477,-7.327858924865723,12.584110260009766,6.626072883605957,29.135650634765625,46.24163055419922,-31.901893615722656
--aaILOrkII,0.13965435326099396,0.39939382672309875,480.33746731013923,1242.6515265610437,1227.392578125,0.0,-516.4715576171875,-17.606678009033203,-2.5162320137023926,-9.566679000854492,-3.2221240997314453,36.86058044433594,29.435894012451172,18.5186710357666,-17.115734100341797,-20.15094566345215,17.65081024169922,48.67845916748047,19.96038818359375,-8.039909362792969,-14.162982940673828,9.131400108337402,13.745262145996094,32.25398254394531,34.01231384277344,-23.33745002746582
--ekDLDTUXA,0.13868150115013123,0.16594156622886658,1829.4429439380733,2935.817841516645,4888.037109375,0.0,-582.2474365234375,-39.230445861816406,1.1311126947402954,-16.074142456054688,0.21231460571289062,31.179676055908203,44.61688232421875,12.503172874450684,-17.30320930480957,-29.364643096923828,22.324092864990234,48.20832443237305,36.40268325805664,-29.61979866027832,-3.7438862323760986,4.963671684265137,13.029895782470703,30.473604202270508,50.506431579589844,-39.929344177246094
-0DLPzsiXXE,0.12710945308208466,0.10595942288637161,615.5703223747596,1197.3654859366557,1227.392578125,0.0,-648.8204956054688,-10.084522247314453,-14.630151748657227,-14.636865615844727,5.716095924377441,29.883649826049805,37.53272247314453,20.845733642578125,-18.547788619995117,-33.77018356323242,22.861108779907227,58.259071350097656,19.598346710205078,-16.47255516052246,-7.158563137054443,1.0419362783432007,18.20676040649414,29.127784729003906,45.998291015625,-32.09047317504883
-0DdlOuIFUI,0.18199433386325836,0.07316432148218155,5616.260324507134,3876.138475158302,11014.2333984375,0.0029296875,-688.3880615234375,-80.2918701171875,22.60443687438965,-10.08388900756836,22.867815017700195,4.763935565948486,23.336645126342773,28.27804183959961,-4.428102016448975,-32.25429153442383,21.752817153930664,52.68839645385742,8.879134178161621,-20.191598892211914,9.141480445861816,20.660581588745117,-12.50635051727295,27.67181396484375,53.139625549316406,-31.788877487182617
-0O3e95y4gE,0.13862094283103943,0.0005344443488866091,3158.952815050686,2289.6992481964853,3692.9443359375,0.00146484375,-1048.246826171875,-43.893585205078125,-0.9278225302696228,1.8365110158920288,12.411100387573242,2.070995330810547,26.19552230834961,19.03271484375,-11.124852180480957,-17.197866439819336,9.186938285827637,44.52460479736328,12.668671607971191,-23.156299591064453,4.239020824432373,23.91750144958496,-21.71861457824707,33.706298828125,38.497161865234375,-29.857452392578125
-0SdAVK79lg,0.1531178206205368,0.03222551941871643,1113.2762836172217,1774.8847488815152,3671.4111328125,0.0,-750.6369018554688,-28.30683135986328,-9.061741828918457,-6.684601783752441,-2.5034520626068115,29.77157974243164,43.81151580810547,13.898942947387695,-19.794496536254883,-22.64676284790039,14.64725112915039,55.14360046386719,28.764814376831055,-23.782922744750977,-8.472101211547852,12.676326751708984,5.04426383972168,34.96229553222656,47.849029541015625,-37.7255973815918
-11LhdJgBb8,0.13711793720722198,0.0196690671145916,1614.9293878431663,2320.3951759646015,3671.4111328125,0.0,-793.6363525390625,-43.298797607421875,-0.4561535716056824,-6.390868663787842,15.75007438659668,12.67251205444336,29.165264129638672,30.90667724609375,-20.875465393066406,-21.295734405517578,16.63581657409668,51.69987487792969,25.16710662841797,-32.80690002441406,9.888931274414062,16.317081451416016,-10.721307754516602,39.91371536254883,45.03778839111328,-33.419151306152344
-1LrH01Ei1w,0.10992207378149033,0.12772302329540253,2063.3626552845385,2437.3605316096887,4888.037109375,0.00048828125,-564.48779296875,-43.418304443359375,-3.5052781105041504,-20.213085174560547,7.308281898498535,25.310375213623047,42.515201568603516,20.264766693115234,-22.193857192993164,-35.627166748046875,19.69379425048828,62.51020050048828,21.969003677368164,-24.014568328857422,-9.666454315185547,12.542537689208984,0.5893899202346802,37.62434387207031,49.364646911621094,-38.53820037841797
